Size_sqft,Bedrooms,Age_years,Price
2646,5,22,227757.32788723247
3231,3,16,225671.56433225103
2395,4,25,185809.5070172548
3273,1,7,181430.41068558462
2070,5,28,184686.61650720274
1460,5,25,149019.45093844258
3160,1,9,167477.43797117824
1985,5,25,168556.9955047007
3190,3,29,214146.05515594085
1528,4,1,134151.17497346902
1002,1,18,81421.42525959219
3314,4,8,224058.73100699918
897,5,6,156848.88675675198
1370,5,3,157919.45956429563
3342,1,25,180210.3306747106
892,3,20,87075.53299673132
706,2,17,83537.48159391384
1538,1,12,91337.02668084274
2381,2,10,164786.8201209875
3439,2,28,198710.48039896385
1984,3,23,151229.59975538903
1363,2,3,112811.0665401975
3290,2,24,187212.76014500295
1063,3,20,90347.08871764745
1520,2,28,88983.96674258
595,2,24,58258.42569136155
2423,2,3,154763.5991461192
2257,1,9,106891.43240150058
3032,1,4,174729.41250791497
2778,1,8,142715.10358713416
3296,3,23,201696.74974730695
2178,5,2,207483.73965713076
1040,2,16,74998.84341926087
1559,2,2,118175.0549833952
3072,3,15,225834.60891602558
1683,2,3,118859.4235381768
2222,1,17,112004.20853783352
2319,5,16,209765.0697762731
3125,4,6,225497.68206332313
3229,2,23,190187.51481997746
3104,1,22,167356.35976681238
2097,4,29,169998.03061537517
3193,5,4,258215.58949589168
1295,4,11,141170.9038063265
1551,1,16,105521.12722520811
2143,4,22,173620.80695893004
1863,3,12,148424.3440666809
2481,4,22,201718.49063342143
1854,2,24,125410.3683141802
2163,2,2,143567.90799509222
2029,3,8,166468.63437017886
2538,1,29,123687.53118885071
1996,2,16,129532.50572701773
2737,5,16,221139.1345949556
1908,2,29,126661.745994711
1900,2,19,137395.9978128475
1806,1,15,105033.36158696355
3180,4,24,227752.65945929187
3175,2,21,179499.91332541924
1472,3,12,120574.48882879836
2268,4,26,168467.39884361575
1782,5,18,158333.18610727816
1209,1,16,68539.65998769508
1979,5,3,194468.94730647033
1934,4,11,192928.42295373307
1148,4,28,139028.1356620811
817,4,8,122406.40239633534
1757,5,18,199694.77230541565
1183,4,11,147559.03496185274
1163,5,8,134074.31978637227
2498,4,6,212574.5617223475
2131,3,27,160164.54265194826
1995,4,13,170356.2205286731
1636,5,19,158147.97480482486
2353,2,18,154604.01135710423
2020,4,25,147708.72277025503
2989,2,14,182235.2503762534
